Virtual User Script started at: 8/29/2018 1:20:53 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 2008 R2; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(513): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/parcel/refParcelList.do?module=Permits"  	[MsgId: MMSG-26574]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(513): web_submit_data("refParcelList.do_2") was successful, 14491 body bytes, 1539 header bytes, 192 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(598): web_submit_data("empty.jsp_4") started  	[MsgId: MMSG-26355]
Action.c(598): web_submit_data("empty.jsp_4") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(608): Notify: Transaction "PASCO_TC2_04_Search_Parcel" ended with a "Pass" status (Duration: 2.9370 Wasted Time: 0.0356).
Action.c(610): Notify: Transaction "PASCO_TC2_05_Click_Owner" started.
Action.c(612): web_url("session.do_15") started  	[MsgId: MMSG-26355]
Action.c(612): web_url("session.do_15") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(621): web_url("session.do_16") started  	[MsgId: MMSG-26355]
Action.c(621): web_url("session.do_16") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(630): web_url("session.do_17") started  	[MsgId: MMSG-26355]
Action.c(630): web_url("session.do_17") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(639): web_url("session.do_18") started  	[MsgId: MMSG-26355]
Action.c(639): web_url("session.do_18") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(648): web_url("session.do_19") started  	[MsgId: MMSG-26355]
Action.c(648): web_url("session.do_19") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(657): web_url("refOwner.jsp") started  	[MsgId: MMSG-26355]
Action.c(657): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(657): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/owner/refOwner.jsp"  	[MsgId: MMSG-26574]
Action.c(657): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(657): web_url("refOwner.jsp") was successful, 1809 body bytes, 1233 header bytes  	[MsgId: MMSG-26386]
Action.c(666): web_url("refOwnerList.do") started  	[MsgId: MMSG-26355]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?mode=search"  	[MsgId: MMSG-26659]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?mode=search"  	[MsgId: MMSG-26574]
Action.c(666): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(666): web_url("refOwnerList.do") was successful, 11786 body bytes, 1603 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(675): web_submit_data("empty.jsp_5") started  	[MsgId: MMSG-26355]
Action.c(675): web_submit_data("empty.jsp_5") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(685): web_url("session.do_20") started  	[MsgId: MMSG-26355]
Action.c(685): web_url("session.do_20") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(694): web_url("session.do_21") started  	[MsgId: MMSG-26355]
Action.c(694): web_url("session.do_21") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(703): Notify: Transaction "PASCO_TC2_05_Click_Owner" ended with a "Pass" status (Duration: 0.3639 Wasted Time: 0.0908).
Action.c(707): Notify: Transaction "PASCO_TC2_06_Search_Owner" started.
Action.c(709): web_url("session.do_22") started  	[MsgId: MMSG-26355]
Action.c(709): web_url("session.do_22") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(718): web_submit_data("refOwnerList.do_2") started  	[MsgId: MMSG-26355]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?module=Permits"  	[MsgId: MMSG-26574]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Found resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Default.jpg" in HTML "https://av-pt-ferrari.accela.com/portlets/owner/refOwnerList.do?module=Permits"  	[MsgId: MMSG-26659]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(718): web_submit_data("refOwnerList.do_2") was successful, 13885 body bytes, 2125 header bytes, 164 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(770): web_custom_request("refOwnerForm.do") started  	[MsgId: MMSG-26355]
Action.c(770): web_custom_request("refOwnerForm.do") was successful, 33 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(783): web_custom_request("refOwnerForm.do_2") started  	[MsgId: MMSG-26355]
Action.c(783): web_custom_request("refOwnerForm.do_2") was successful, 33 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(796): web_custom_request("refOwnerForm.do_3") started  	[MsgId: MMSG-26355]
Action.c(796): web_custom_request("refOwnerForm.do_3") was successful, 33 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(809): web_submit_data("empty.jsp_6") started  	[MsgId: MMSG-26355]
Action.c(809): web_submit_data("empty.jsp_6") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(819): web_custom_request("refOwnerForm.do_4") started  	[MsgId: MMSG-26355]
Action.c(819): web_custom_request("refOwnerForm.do_4") was successful, 33 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(832): web_custom_request("refOwnerForm.do_5") started  	[MsgId: MMSG-26355]
Action.c(832): web_custom_request("refOwnerForm.do_5") was successful, 33 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(845): Notify: Transaction "PASCO_TC2_06_Search_Owner" ended with a "Pass" status (Duration: 8.8763 Wasted Time: 0.0813).
Action.c(849): Notify: Transaction "PASCO_TC2_07_Click_LicenseProfessionals" started.
Action.c(851): web_url("session.do_23") started  	[MsgId: MMSG-26355]
Action.c(851): web_url("session.do_23") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(860): web_url("session.do_24") started  	[MsgId: MMSG-26355]
Action.c(860): web_url("session.do_24") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(869): web_url("session.do_25") started  	[MsgId: MMSG-26355]
Action.c(869): web_url("session.do_25") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(878): web_url("session.do_26") started  	[MsgId: MMSG-26355]
Action.c(878): web_url("session.do_26") was successful, 132 body bytes, 536 header bytes  	[MsgId: MMSG-26386]
Action.c(887): web_url("session.do_27") started  	[MsgId: MMSG-26355]
Action.c(887): web_url("session.do_27") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(896): web_url("refProfessional.jsp") started  	[MsgId: MMSG-26355]
Action.c(896): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/portlet-iframe-content.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(896): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp?module=Permits" in "https://av-pt-ferrari.accela.com/portlets/commons/professional/refProfessional.jsp"  	[MsgId: MMSG-26574]
Action.c(896): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(896): web_url("refProfessional.jsp") was successful, 1065 body bytes, 1286 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(905): web_url("refProfessionalList.do") started  	[MsgId: MMSG-26355]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/menubar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Found resource "https://av-pt-ferrari.accela.com/docs/AAHELP.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/watermark.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Detected non-resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/error/blank.jsp" in "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26574]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/dojo/dojo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/resources/css/ext-all.css" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(905): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/adapter/ext/ext-base.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(905): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-core.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(905): Found resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ext-2.0.2/ext-all.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(905): Found resource "https://av-pt-ferrari.accela.com/portlets/commons/education/education.js" in HTML "https://av-pt-ferrari.accela.com/portlets/professional/ref/refProfessionalList.do?mode=quickQuery&lookup=false"  	[MsgId: MMSG-26659]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Previous_Button_Grayed_Out.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/menu/Next_Button_Default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/commons/condition/commonConditionUtil.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/layoutPublic.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(905): web_url("refProfessionalList.do") was successful, 725968 body bytes, 4751 header bytes, 646 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(914): web_custom_request("refProfessionalDetail.do") started  	[MsgId: MMSG-26355]
Action.c(914): web_custom_request("refProfessionalDetail.do") was successful, 4 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(927): web_custom_request("refProfessionalDetail.do_2") started  	[MsgId: MMSG-26355]
Action.c(927): web_custom_request("refProfessionalDetail.do_2") was successful, 4 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(940): web_custom_request("refProfessionalDetail.do_3") started  	[MsgId: MMSG-26355]
Action.c(940): web_custom_request("refProfessionalDetail.do_3") was successful, 5 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(953): web_custom_request("refProfessionalDetail.do_4") started  	[MsgId: MMSG-26355]
Action.c(953): web_custom_request("refProfessionalDetail.do_4") was successful, 12 body bytes, 528 header bytes  	[MsgId: MMSG-26386]
Action.c(966): web_custom_request("refProfessionalDetail.do_5") started  	[MsgId: MMSG-26355]
Action.c(966): web_custom_request("refProfessionalDetail.do_5") was successful, 5 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(979): web_submit_data("empty.jsp_7") started  	[MsgId: MMSG-26355]
Action.c(979): web_submit_data("empty.jsp_7") was successful, 79 body bytes, 551 header bytes  	[MsgId: MMSG-26386]
Action.c(989): web_custom_request("refProfessionalDetail.do_6") started  	[MsgId: MMSG-26355]
Action.c(989): web_custom_request("refProfessionalDetail.do_6") was successful, 5 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(1002): web_custom_request("refProfessionalDetail.do_7") started  	[MsgId: MMSG-26355]
Action.c(1002): web_custom_request("refProfessionalDetail.do_7") was successful, 5 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(1015): web_custom_request("refProfessionalDetail.do_8") started  	[MsgId: MMSG-26355]
Action.c(1015): web_custom_request("refProfessionalDetail.do_8") was successful, 5 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(1028): web_custom_request("refProfessionalDetail.do_9") started  	[MsgId: MMSG-26355]
Action.c(1028): web_custom_request("refProfessionalDetail.do_9") was successful, 5 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(1041): web_custom_request("refProfessionalDetail.do_10") started  	[MsgId: MMSG-26355]
Action.c(1041): web_custom_request("refProfessionalDetail.do_10") was successful, 5 body bytes, 527 header bytes  	[MsgId: MMSG-26386]
Action.c(1054): Notify: Transaction "PASCO_TC2_07_Click_LicenseProfessionals" ended with a "Pass" status (Duration: 0.9409 Wasted Time: 0.2425).
Action.c(1058): Notify: Transaction "PASCO_TC2_08_Click_LicenseProfessionals_SearchTab" started.
Action.c(1060): web_url("session.do_28") started  	[MsgId: MMSG-26355]
Action.c(1060): web_url("session.do_28") was successful, 56 body bytes, 535 header bytes  	[MsgId: MMSG-26386]
Action.c(1069): web_url("refProfessionalList.do_2") started  	[MsgId: MMSG-26355]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/showModalDialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/spa/js/lib/windowCloseOverride.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/Ac360ToolManager.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360base.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/widget/widget.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/memoryLeakPatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/ac360InputBoxHotKey.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/popup/popup.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/bootstrap/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/images/sky_blue/print-styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/spa/styles/re-skin-v2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/opos.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/masked.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1069): Resource "https://av-pt-ferrari.accela.com/portlets/framework/includes/javascript/myTask.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
